domain	intent	golden_queries
EVENTS	find_events	['Find me local carlos cuevas events', 'All family  kids events on schwenksville', 'Events in shelby township', 'Events for emmitsburg', 'find some events happening in weddington', 'I would like to find events by fishermans friend', 'show me some events happening in canutillo', 'Look for events with marin mazzie', 'show me events nearby', 'Look for nik bartschs ronin events', 'Tell me about upcoming mojo demon events', 'Please locate events in my area', 'Can you find all bazaar events in smithtown', 'show me rb and soul events in altona', 'Get me some events happening in this weekend', 'Find me music concerts in Seattle tonight', 'sporting shows near me', 'austin shows in may', 'gun shows in central missouri', 'find fireworks stands near me', 'what concerts are in new york city next week', 'dancing with the stars tour']
EVENTS	find_things_to_do	['Hey Cortana Im bored what can I do', 'what should I do', 'what can i do in my local area', 'Im really bored what should I do', 'what should i do today', 'what can i do at the weekend', 'cortana what are some fun things to do for couples in asheville', 'cortana what should i do tonight', 'what are things to do in leavenworth washington', 'what can i do for fun today', 'what to do in memorial day', 'show me a list of things to do in bucks county', 'what to do today', 'im bored what can i do', 'cortana what are some good things to do in austin texas', 'things to do with kids in seattle', 'what is there to do in panzy puerto rico', 'whats there to do in victorville california', 'what activities are there to do', 'show me some things to do', 'things to do']
EVENTS	book_ticket	['Book tickets', 'Buy 2 tickets for it', 'Book me two tickets for the Key Arena game', 'Buy one cheapest ticket', 'get two vip tickets', 'show me cheapest tickets']
EVENTS	change_events_filter	['change by time', 'change by location', 'I want to update the time', 'I want to modify the location', 'Change the date to next Monday', 'Update venue to Bellevue Square', 'Change to New York']
EVENTS	get_direction	['get me the direction', 'Show me direction to it', 'get direction there', 'Show me the directions', 'Get directions to the event', 'Directions to this event', 'Direction to it']
EVENTS	go_back	['Go back to the list', 'Back to the event list']
EVENTS	like_events	['I love the event', 'Love this event', 'I like it', 'Like the event']
EVENTS	show_event_details	['find me some more about the first one', 'show me more details about the 2nd one', 'find more details on the last one', 'show the first one', 'second one', 'tell more about the first one', 'tell me more details about the first event', 'get details on the second event']
EVENTS	show_next	['Show me next one', 'Next event', 'Tell about the next']
EVENTS	show_previous	['Show the previous one', 'The previous event', 'Get me the previous event']
EVENTS	show_similar_events	['find me similar event', 'find me similar events', 'Show some similar events', 'Tell events similar', 'Show more similar events', 'Tell me more events similar to this', 'Find me more events like this one']
EVENTS	sort_events_list	['sort by time', 'order by location', 'arrange by category', 'list by event types', 'show by performers']
EVENTS	cancel	[]
EVENTS	confirm	[]
EVENTS	reject	[]
GAMING	play_game	[]
GAMING	discovery	['do you have any games', 'what games do you have', 'i want to play a game']
GAMING	game_notsure	[]
GAMING	game_other	['Leave the party']
HOMEAUTOMATION	save_scene	['save this scene as movie time in living room', 'save my scene', 'save this profile']
HOMEAUTOMATION	create_scene	['can you create a party scene', 'create my scene', 'start the scene']
HOMEAUTOMATION	disarm	['Please disarm the security camera', 'disarm security']
HOMEAUTOMATION	set_device	['Set the thermostat to 72 degrees', 'Set thermostat to heat mode', 'make the lights blue', 'Change the dining toom to bright', 'Change the dining room to tropical sunset', 'set the device to the mode']
HOMEAUTOMATION	turn_on	['turn on my device', 'flip on device', 'turn on room', 'turn on the light bedroom kitchen', 'lights on', 'turn on bedroom light', 'turn on the light', 'turn my lights on', 'turn on fan']
HOMEAUTOMATION	turn_off	['turn off device', 'flip off device', 'turn off room', 'turn off the light bedroom kitchen', 'lights off', 'turn off the light', 'turn my lights off', 'turn off fan']
HOMEAUTOMATION	query_state	['What is the thermostat set to', 'What is the temperature set in the living room', 'Hey Cortana what is my current water usage', 'Did I leave any lights on', 'Are my windows shut', 'Who is at my house', 'Whats the thermostat temperature', 'Whats the temperature on my thermostat', 'What is the heat AC turned to', 'Is my thermostat in home or away mode', 'What mode is the thermostat in', 'Is the AC on', 'Whats the bedroom temperature']
HOMEAUTOMATION	turn_up	['Brighten the lights by 75 percent', 'Up the brightness here by 10 percent', 'Make it warmer in the living room', 'turn up the light', 'make it warmer in here', 'turn up light bedroom kitchen']
HOMEAUTOMATION	turn_down	['Dim the lights', 'Turn down the temperature', 'Turn down the brightness in here', 'Make the room cooler', 'Make it colder in here', 'turn down the light', 'turn down light bedroom kitchen']
HOMEAUTOMATION	close	['Close the garage door', 'Drop my garage door', 'close the door']
HOMEAUTOMATION	open	['Open the blinds halfway', 'Raise the garage door', 'Open the garage']
HOMEAUTOMATION	unlock	['Unlock the front door', 'Unlock the garage', 'Set lock to unlocked mode']
HOMEAUTOMATION	lock	['Lock my front door', 'Set my front door to locked']
HOMEAUTOMATION	arm	['Arm my Arlo camera', 'arm the security']
HOMEAUTOMATION	hide	['Hide the camera', 'hide the device']
HOMEAUTOMATION	show	['Show my ring doorbell camera', 'View my doorbell camera', 'Show me the camera']
HOMEAUTOMATION	homeautomation_other	['do something else in my home']
HOMEAUTOMATION	homeautomation_notsure	[]
MEDIACONTROL	play_media	['play', 'play me a song', 'play media', 'play music', 'play young the giant', 'play rock', 'play classical', 'Music', 'Play Rock on Spotify', 'Play the radio z1005', 'Tune to KEXP', 'Tune to 1017FM', 'Play more like thisplay me more from the same album', 'Play PandoraPlay Pandora music', 'Listen to Groove music', 'Play cdplay dvd', 'Play music', 'Play the movie', 'play something', 'play open launch connect to spotify', 'play some music videos', 'play me some jazz', 'play me some stevie wonder']
MEDIACONTROL	play	['Play', 'Start play now', 'Please play']
MEDIACONTROL	search_video	['Show me a good comedy movie from the 90s']
MEDIACONTROL	play_news	['Read me top stories', 'Read me the news from CNN', 'Read me the headline news', 'Read me top newsheadlines', 'Play technology news', 'Tell me todays headlines', 'Read me the latest headlines', 'Tell me news about Logan Paul']
MEDIACONTROL	skip_to	['jump to 1 minute 30 seconds', 'fast forward to 10 seconds', 'skip to 1 minute on spotify']
MEDIACONTROL	skip_forward	['Skip to the next', 'Play the next', 'Skip to the next scene', 'Go forward a scene', 'change', 'next song', 'skip']
MEDIACONTROL	skip_back	['Play the previous song', 'Go back to the previous track', 'Skip back', 'Skip back to chapter two', 'Repeat the last song', 'go back', 'go back one song']
MEDIACONTROL	stop	['Stop the song', 'Cancel music', 'Music off', 'Turn off music', 'Turn the radio down', 'Will you turn off the radio', 'Stop playing videonews', 'Stop playing', 'stop spotifytune inihearRadio']
MEDIACONTROL	pause	['pause', 'Pause song', 'Pause track', 'Pause music']
MEDIACONTROL	resume	['unpause', 'resume', 'Resume music', 'Start music again', 'Restart music', 'Keep playing']
MEDIACONTROL	add_media	['Save this track', 'Save this track to my collection', 'Save this track to my saved tracks', 'Save this track on Spotify', 'Add this song to my playlist']
MEDIACONTROL	shuffle_music	['Shuffle my music', 'Shuffle my party playlist', 'Turn shuffle on', 'shuffle', 'shuffle off']
MEDIACONTROL	repeat	['Play this song again', 'Repeat this track', 'I want to listen to this again', 'I want to see this again']
MEDIACONTROL	remove_media	['Remove this song from my playlist', 'Remove album from my collection', 'Delete song from playlist']
MEDIACONTROL	like_media	['I like this track', 'I like this song', 'Love this artist  album  band']
MEDIACONTROL	dislike_media	['I hate this song', 'This song sucks']
MEDIACONTROL	follow_media	['Follow this artist', 'Follow this playlist', 'Follow this singer', 'Follow this band', 'Follow this composer']
MEDIACONTROL	unfollow_media	['Unfollow this artist', 'Unfollow this singer', 'Unfollow this band', 'Unfollow this composer']
MEDIACONTROL	queue_up	['Please drake after this song', 'Queue up drake song']
MEDIACONTROL	fast_forward	['Fast forward', 'forward', 'go forward']
MEDIACONTROL	rewind	['rewind', 'rewind back', 'reverse the movie']
MEDIACONTROL	recognize_currently_playing	['Hey Cortana Whats Playing', 'Hey Cortana Whats Playing right now', 'Hey Cortana who is this', 'Hey Cortana what artist is this', 'Hey Cortana what band is this', 'What is the album of this song']
MEDIACONTROL	mute	['Mute', 'Mute the sound', 'Sound off']
MEDIACONTROL	unmute	['Unmute', 'Sound on']
MEDIACONTROL	set_volume	['Set the volume to 5', 'Set the volume to 80', 'Change volume', 'Turn volume to vibrate vibrate  volume_level', 'Volume on 100']
MEDIACONTROL	check_volume	['Whats the volume', 'Query volume', 'How loud is the volume', 'volume']
MEDIACONTROL	volume_up	['turn the volume up', 'volume up', 'Sound up', 'Play as loud as you can', 'turn up the beatbass', 'turn it up', 'turn up the volume', 'increase volume']
MEDIACONTROL	volume_down	['turn the volume down', 'volume down', 'turn down the bassbeat', 'decrease volume', 'turn it down']
MEDIACONTROL	mediacontrol_other	[]
MEDIACONTROL	mediacontrol_notsure	[]
MYSTUFF	my_stuff_default	[]
MYSTUFF	my_stuff_notsure	[]
MYSTUFF	my_stuff_other	[]
MYSTUFF	find_my_stuff	['Find the doc I worked on', 'Show the slides I modified', 'Find the photos of Hawaii from December', 'look up the letter I did last Monday', 'pull up the doc I downloaded yesterday', 'Find the doc Sara sent to me in my documents folder user specified a location which trumps find_attachment intent', 'Show my spreadsheets', 'ShowView my document', 'Photos from Hawaii', 'Photos from December', 'Show me notes that include pork shoulder', 'Find my chemistry notes from September', 'Evernote file', 'Homework1', 'Home_budgetxlsx', 'Show me my groceries list', 'Whats on my shopping list']
MYSTUFF	find_attachment	['Find the photos I sent to Derek', 'Find the presentation attachment', 'find doc john sent to me', 'find the doc from John', 'find the document john emailed me yesterday user is looking for a document', 'Find photos from X even though there is no mention of email', 'data_type from contact_name  should always be find_attachment']
MYSTUFF	search_messages	['Do I have any new texts from Dave', 'Look for messages with Sheilas address', 'Do I have any messages from John', 'Show my messages', 'Check messages', 'Messages', 'Open message singular']
MYSTUFF	transform_my_stuff	['Open the spreadsheet I was working on yesterday', 'Send photos to Carrie', 'Pin my quarterly earnings report to my desktop', 'Print my stockmarket document from this morning', 'Share my presentation on power poses', 'Download my technical spec from Onedrive', 'Open my photos the presence of my makes this mystufftransform_my_stuff NOT open application', 'Open one note guest list one note  data_source', 'Open shopping list in one note one note  data_source']
MYSTUFF	transform_attachment	['Open the spreadsheet Adam sent me', 'Share the presentation from Jane']
NOTE	create_note	['Note large lollipops', 'Note my grocery list ham bacon syrup pancake mix eggs', 'Note to remind me that Andy is in town January 2nd', 'Write down that I need groceries at the store', 'Create a list', 'Hey Cortana create vacation Wunderlist', 'Add a shopping list']
NOTE	add_to_note	['Add to my groceries note lettuce tomato bread coffee', 'Hey Cortana add jelly to my Wunderlist', 'Add to my todo list', 'Put pay taxes to todos', 'Add send email to boss tomorrow to my note']
NOTE	delete_note_item	['Delete pork chops on my grocery list', 'Remove pencils from my school shopping list', 'Delete milk from my list']
NOTE	check_off_item	['Check off apples from my grocery list', 'Mark blue mittens on my holiday shopping list as done']
NOTE	clear_note	['Clear all from my reading list', 'Remove all items from my vacation list']
NOTE	delete_note	['Delete my grocery list', 'Remove my school shopping list']
NOTE	read_aloud	['Read that list', 'Read out aloud everything on meeting notes']
NOTE	share_note	['Share grocery list with John', 'Share grocery list', 'Share list']
NOTE	unshare_note	['Unshare grocery list with Jon', 'Unshare grocery list', 'Stop sharing reading list to Jon', 'Remove Jack from my shared shopping list']
NOTE	leave_shared_note	['Leave shared grocery list by John', 'Leave shared grocery list', 'Leave list']
NOTE	note_other	[]
NOTE	note_notsure	[]
NOTE	leave_note	['leave a note to john to pick up package', 'leave a note for john']
PLACES	places_default	['Contact Macys', 'How do I get to moms house', 'Find Dr Smith in Rapid City', 'Go to Microsoft StoreApple Store']
REMINDER	create_single_reminder	['Create a reminder', 'Can you remind me to do something', 'Remind me to buy milk', 'Remind me to wake up at 7 am', 'Remind me at 5 PM', 'Remind me to water plants every 2 days at 8 AM', 'Remind me to go to gym every weekday', 'Remind me to buy fresh fruits every Monday Wednesday and Friday', 'Remind me to trek to Mt Everest every 5 years', 'Remind me to buy milk when Im at Whole Foods', 'Can you help me remember to find the principal when I get to Lucas school', 'Remind me to pay my parking ticket when Im downtown', 'I want to remember to call Maura when Im at Pike and 3rd', 'Remind me to water plants at home every Monday', 'I want to set a repeating reminder for Joshs soccer lessons', 'Every time I talk to my wife remind me to tell her she is beautiful', 'Every time I get home remind me to walk the dog', 'The insurance premium payment reminder is due by 1st Jan', 'Remember']
REMINDER	change_reminder	['Move my picture day reminder up 30 minutes']
REMINDER	find_reminder	['Do I have a reminder set for Lucas party', 'What are my reminders for Friday', 'What are my nextupcoming reminders', 'What are my reminders for Starbucks', 'What are my reminders for home', 'What are my reminders for 8th Aug', 'What are my missed reminders', 'When is the insurance premium payment reminder due', 'What is the due date for paying phone bill reminder']
REMINDER	delete_reminder	['Delete my picture reminder', 'Delete this reminder']
REMINDER	turn_off_reminder	['Dismiss airport pick up reminder', 'Turn off reminder', 'Cancel reminder', 'Cancel all my reminders', 'Cancel thisthat reminders', 'Cancel all of thesethose reminders', 'Cancel my next reminder', 'Cancel reminders for today', 'Cancel reminder for 9 PM', 'Cancel reminders for next Sunday', 'Cancel reminders for this week', 'Cancel reminders for 31st Dec', 'Cancel reminders to buy milk', 'Cancel reminders for home']
REMINDER	snooze	['Snooze this reminder', 'Snooze the reminder for 5 minutes', 'Remind me again in 2 days']
REMINDER	read_aloud	['Read that reminder']
REMINDER	reminder_other	[]
REMINDER	reminder_notsure	[]
WEATHER	weather_default	['Whats the weather', 'Whats the weather in Victoria British Columbia this week', 'Whats the forecast today', 'Is there any rain tomorrow']
WEBNAVIGATION	navigate_web	['Hotmail sign in', 'Gmail sign in', 'Yahoo sign in', 'Open facebookcom']
OTHER	other	['where is mail', 'I cant open my mail', 'windows update', 'What day is tomorrow', 'What day of the week is it', 'Hello what date is it', 'Seahawks schedule', 'Record song', 'Remember song', 'Lyrics of hello sing', 'Whats going on', 'I dont know how to work this', 'Whos listening', 'Send feedback', 'Launch phone', 'Download Songza', 'Install update', '22', 'hi', 'hey cortana', 'shut up']
OTHERSKILL	otherskill_default	['Translate Hi to Chinese', 'hire a taxi']
FEEDBACK	feedback_other	[]
FEEDBACK	submit_feedback	['send feedback on reminders', 'youre a failure', 'what s wrong with you', 'I have a problem with my alarms', 'I hate you']
NOTIFICATION	turn_off_notification	['turn off cortana reminders', 'switch off cortana notifications', 'mute my cortana notifications', 'dont read my reminders']
NOTIFICATION	turn_on_notification	['switch on my notification', 'turn on cortana reminders']
MOMENTS	moments_other	[]
MOMENTS	general_update	['Whats daily update', 'Give me the update for today']
MOMENTS	night_update	['good night']
MOMENTS	evening_update	['good evening', 'whats my evening update']
MOMENTS	morning_update	['good morning', 'can i have my morning update']
TEAMS	teamspace_favorite	['Favorite voice skills channel', 'Bookmark Intelligent Communications team', 'Add voice skills channel to favorites', 'Add voice skills channel to my bookmarks']
TEAMS	teamspace_follow	['Follow voice skills channel', 'Add voice skills to my followed list']
TEAMS	teamspace_addtoteam	['Add Anna Green to the Event hub teamgroup']
TEAMS	teamspace_search	['Search voice skills tap program', 'Show results for voice skills tap program', 'Find me everything about voice skills tap program', 'Look for voice skills tap program']
TEAMS	teamspace_navigate	['Navigate toGo toViewAccessShow channel voice skills', 'Navigate toGo toViewAccessShow Intelligent communication team ']
TEAMS	teamcalendar_navigate	[]
TEAMS	file_navigate	['Show me my recent files', 'Navigate to my recent files', 'Show me my PPTExcelWord files']
TEAMS	file_open	['Open file LT review discussion', 'Open voice skills filedocumentdocdeckspreadsheetfilePPTPowerPoint']
GREETINGS	goodbye	['Bye', 'Goodbye']
GREETINGS	thanks	['thank you', 'thanks']
VisionEnrollment	vision_start_enrollment	['Let me introduce myself', 'enroll my face', 'learn what i look like']
